abandon   v.�������
guy   n.�һ�
gymnasium   n.����ݣ����?
gymnastics   n.���
gymnast   n.����˶�Ա
habit   n.ϰ��
habitual   adj.ϰ�ߵģ��߳���
haggard   adj.���ݵģ��㲵�
haggle   n.���ۣ��ּۻ���
hail   v.���� n.��
hair   n.ͷ����ë��
haircut   n.�?
hairdress   n.����
hairpin   n.����
hairy   adj.ë���ģ���ë��
half   n.һ�� adv.һ��
halfway   adv.��;
hall   n.�������
hallmark   n.��־
halt   v.,n.ͣס
halve   v.�Է֣�����
ham   n.����
hamburger   n.������
hammer   n.���� v.����
hamper   v.����
hand   n.�֣����֣�ָ��
handbag   n.�ִ������
handbook   n.�ֲ�
handful   adj.һ�ѣ�����
handicap   n.�ϰ� v.����
handicapped   adj.�вм���
handkerchief   n.�������־�
handle   v.���?�Դ� n.��
handling   n.���?����
handsome   adj.Ư���ģ�����
handout   n.�ַ���(ӡˢƷ��)
handwriting   n.��д���鷨���ʼ�
handy   adj.����ģ�����
hang   v.�ң���������
hanger   n.�¼�
haphazard   adj.żȻ��
happen   v.�������ɣ�����
happening   n.�¼�
happily   adv.���˵�
happiness   n.�Ҹ�
happy   adj.���˵ģ����˵�
harbor   n.�ۿڣ�ͣ����
hard   adj.Ӳ�� adv.Ŭ��
harden   v.Ӳ������Ӳ
hardly   adv.�ոգ�������
hardness   n.��Ӳ��Ӳ��
hardship   n.���࣬����
hardware   n.Ӳ��
hard-working   adj.���͵�
hardy   adj.���͵ģ��ͺ���
hare   n.Ұ��
harm   n.,v.�𺦣��˺�
harmful   adj.�к���
harmless   adj.�޺��ģ��޶����
harmonious   adj.�����ģ���г��
harmony   n.��Ǣ����г
harness   v.֧�䣬����
harsh   adj.�̶�ģ�������
harvest   v.,n.�ջ�
haste   n.��æ������
hasten   v.�Ͻ����ӿ�
hasty   adj.���ٵģ����ʵ�
hat   n.ñ��
hatch   v.�������߻�
hate   v.�ޣ����񣬲�Ը��
hateful   adj.�ɺ޵ģ�������
hatred   n.���񣬵���
haughty   adj.�����
haul   v.������ n.�����
haunt   v.���ƣ�����
have   v.�У����ò�����
hawk   n.ӥ��
hay   n.�ɲ�
hazard   n.Σ��
he   pron.��
head   n.ͷ���쵼 v.����
headache   n.ͷ�ۣ�ͷ�۵���
heading   n.����
headline   n.ͨ������
headlong   ad.ͷ��ǰ�أ�±ç��
headmaster   n.(�С�Сѧ)У��
headquarters   n.˾����ܲ�
heal   v.����ҽ��
health   n.����(״��)
healthy   adj.������
heap   n.һ�ѣ���� v.�ѻ�
hear   v.�����ȡ����˵
hearing   n.��������Ѷ
heart   n.�ģ��ĳ�������
heartfelt   adj.���ĵ�
hearth   n.��¯��¯��
heartily   adv.�������
hearty   adj.���ĵģ��ȳϵ�
heat   n.�ȣ����� v.����
heated   n.���ҵģ����ҵ�
heating   n.ȡů������
heave   v.������̾��
heaven   n.��գ�����
heavily   adv.�أ����ص�
heavy   adj.�ǵģ����ص�
hedge   n.���飬���ڱ�ֵ
hedgehog   n.���
heed   v.,n.ע�⣬����
heel   n.���
height   n.�߶ȣ�����
heighten   v.�Ӹߣ�����
heir   n.�̳���
heiress   n.Ů�̳���
helicopter   n.ֱ��ɻ�
hell   n.����ླ
hello   int.ι�����
helmet   n.ͷ��
help   v.,n.����������
helpful   adj.���õ�
helpless   adj.���õģ���Ч��
hemisphere   n.��������
hen   n.ĸ��
hence   adv.��ˣ��ɴ�
henceforth   adv.���
her   pron.��ģ���(����)
herald   n.���ף�����
herb   n.ҩ��
herbal   adj.��ҩ��
herd   v.���� n.(����)Ⱥ
here   adv.���������
hereafter   adv.�˺�
hereby   adv.�Դ�
herein   adv.�ڴ�
hereinafter   adv.����
hereof   adv.�ڱ��ļ���
hereto   adv.�Դ�
herewith   adv.���һ��
hero   n.Ӣ�ۣ�������
heroic   adj.Ӣ�۵ģ�Ӣ�µ�
heroine   n.ŮӢ�ۣ�Ů����
herself   pron.���Լ�
hesitant   adj.��ԥ��
hesitate   v.��ԥ������
hesitation   n.��ԥ�����
hey   int.��
hi   int.�ˣ����
hide   v.��أ��������ڸ�
hideous   adj.�������ŵ�
high   adj.�ߵģ��߶ȵ�
highland   n.�ߵ�
highly   adv.ʮ�֣������
highway   n.��·
hijack   v.��·����
hijacker   n.��·������
hike   n.,v.ͽ������
hill   n.Сɽ������
hillside   n.ɽ�£�ɽ��
him   pron.��(����)
himself   pron.���Լ�
hind   adj.����ģ��󲿵�
hinder   v.��������ֹ
hinterland   n.�ڵ�
hindrance   n.�ϰ�(��)
hinge   n.��ҳ������
hint   n.��ʾ������ v.��ʾ
hip   n.�β�
hire   v.�⣬��Ӷ
his   pron.���
hiss   v.,n.(��)˻˻��
historian   n.��ʷѧ��
historic   adj.��ʷ�Ե�
historical   adj.��ʷ��
history   n.��ʷ
hit   v.���������
hitchhike   v.�����
hitherto   adv.��񣬵���ʱ
hoarse   adj.˻�Ƶģ�ɳ�Ƶ�
hobby   n.�Ⱥã�ҵ�మ��
hoe   n.��ͷ v.��
hoist   v.���𣬳���
hold   v.��ס������ n.����
holder   n.�����ˣ�֧��
holding   n.֧�֣��ع�
hold-up   n.ͣ�٣�����
hole   n.������Ѩ
holiday   n.���գ�����
hollow   adj.���ĵģ����ݵ�
holy   adj.��ʥ�ģ�ʥ���
home   n.�ң����� adv.�ؼ�
homeless   adj.�޼ҿɹ��
homely   adj.�ҳ��ģ�����
homesick   n.˼���
homework   n.��ͥ��ҵ
homogenous   adj.ͬ�ʵģ�ͬ���
honest   adj.��ʵ�ģ���ֱ��
honesty   n.��ʵ����ֱ
honey   n.����
honeymoon   n.����
honor   n.���������� v.��
honorable   adj.���𾴵ģ������
hook   n.�� v.��ס
hop   v.��Ծ
hope   v.,n.ϣ��Ը��
hopeful   adj.��ϣ���
hopefully   adv.����ָ��
hopeless   adj.����ģ������
horizon   n.��ƽ�ߣ���Ұ
horizontal   adj.ˮƽ�ģ����
horn   n.�ǣ����룬�Ž�
horrible   adj.���µģ���͸��
horrify   v.ʹ�־�
horror   n.�־壬�ֲ�
horse   n.��
horsepower   n.����
hose   n.��ˮ�ܣ���ͳ��
hospital   n.ҽԺ
hospitable   adj.�ÿ͵�
hospitality   n.�ÿͣ����
host   n.һ��Ⱥ��������
hostage   n.����
hostel   n.�����ù�
hostess   n.Ů���ˣ�Ů������
hostile   adj.�������
hot   adj.�ȵģ�����
hotdog   n.�ȹ�(���)
hotel   n.�ù�
hotelling   n.�ù�ҵ
hour   n.Сʱ������
hound   n.�Թ� v.׷��
house   n.���ӣ��糡����
household   n.�� adj.��ͥ��
housekeeper   n.�����ˣ���ķ
housewife   n.��ͥ����
housework   n.����
hover   v.���裬�����ǻ�
how   adv.��Σ���ô������
however   adv.���ǣ�Ȼ��
howl   v.,n.���У�����
hug   v.,n.����
huge   adj.�Ӵ�ģ��޴��
hull   n.���ԣ���ǣ�����
hum   v.�ߣ����˽�
human   adj.�˵ģ������
humane   adj.�˴ȵ�
humanism   n.�˵�����
humanitarian   n.���Ƽ�
humanity   n.���࣬����
humble   adj.ǫ���ģ������
humid   adj.ʪ�ģ���ʪ��
humidity   n.ʪ�ȣ�ʪ��
humiliate   v.ʹ����
humiliation   n.���裬����
humor   n.��Ĭ(��)������
humorous   adj.��Ĭ�ģ�ڶг��
hundred   num.һ��
hundredth   num.��һ�棬�ٷ�֮һ
hunger   n.����������
hungry   adj.�����ģ������
